Years,x4_5_hr,rank,Probability,Frequency
"2015-2016",6.2,1,7.69230769230769,13
"2018-2019",5.06666666666667,2,15.3846153846154,6.5
"2021-2022",3.77777777777778,3,23.0769230769231,4.33333333333333
"2019-2020",3.53333333333333,4,30.7692307692308,3.25
"2013-2014",3.02222222222222,5,38.4615384615385,2.6
"2014-2015",2.71111111111111,6,46.1538461538462,2.16666666666667
"2016-2017",2.68888888888889,7,53.8461538461538,1.85714285714286
"2009-2010",2.24444444444444,8,61.5384615384615,1.625
"2010-2011",1.64444444444444,9,69.2307692307692,1.44444444444444
"2020-2021",0.955555555555555,10,76.9230769230769,1.3
"2017-2018",0.777777777777778,11,84.6153846153846,1.18181818181818
"2011-2012",0.0444444444444444,12,92.3076923076923,1.08333333333333
